Product Id,Product Name,Type,Color,Weight_kg,Size,Company,Price,Quantity
P0623,Eco-friendly Sunglasses,Accessories,Yellow,18.15,8,"Nguyen, Smith and Butler",704.62,77
P0624,Eco-friendly Wall Art,Home Decor,Brown,14.46,10,"Fuller, Hernandez and Irwin",297.25,78
P0625,Trendy Children's Book,Books,White,4.2,10,"Flores, Cisneros and Walls",248.07,27
P0626,Essential Pants,Clothing,Black,6.44,10,Griffin-Ramirez,798.01,5
P0627,Innovative Lamp,Home Decor,White,11.79,5,Matthews and Sons,762.16,47
P0628,Trendy Novel,Books,Gray,3.19,6,Adams-Davis,142.84,6
P0629,Trendy Children's Book,Books,Red,10.39,M,Harvey Inc,711.48,90
P0630,Elegant Hair Dryer,Beauty,Pink,15.86,10,Curtis-Blevins,14.23,51
P0631,Premium Novel,Books,Brown,17.61,5,"Gonzalez, Bruce and Phillips",590.66,39
P0632,Durable Stuffed Animal,Toys,Pink,3.68,S,Larsen-Harris,548.56,42
P0633,Trendy Coat,Clothing,Yellow,4.51,12,Golden Ltd,658.62,68
P0634,Innovative Bracelet,Jewelry,Purple,1.25,XXL,"Phillips, Rodriguez and Daniel",546.79,52
P0635,Essential Hair Dryer,Beauty,White,17.2,12,"Bentley, Giles and Le",424.85,3
P0636,Innovative Poetry Collection,Books,Gray,13.45,XXL,Coleman and Sons,599.06,7
P0637,Essential Eyeshadow Palette,Beauty,Green,4.74,M,"Clay, Mckinney and Martinez",528.18,84
P0638,Eco-friendly Plant Pot,Home Decor,Purple,17.39,XL,Garcia Inc,58.67,54
P0639,Durable Anklet,Jewelry,White,0.77,7,Washington and Sons,721.09,65
P0640,Eco-friendly Perfume,Beauty,Yellow,18.4,10,"Hutchinson, Hardy and Payne",583.24,35
P0641,Elegant Charm,Jewelry,Gray,2.14,One Size,Ramos Ltd,548.66,4
P0642,Essential Children's Book,Books,Gray,18.14,9,Dean-Delacruz,474.42,35
P0643,Durable Tablet,Electronics,Purple,13.7,6,Wang-Fernandez,983.17,5
P0644,Classic Action Figure,Toys,Gray,10.62,9,Ortiz and Sons,457.54,41
P0645,Durable Plant Pot,Home Decor,Red,2.99,L,"Werner, Brooks and French",256.78,100
P0646,Innovative Jacket,Clothing,Pink,11.72,S,"Lee, Andrews and Young",976.92,73
P0647,Durable Bracelet,Jewelry,Pink,9.66,XL,"Green, Becker and Roach",975.23,87
P0648,Durable Science Kit,Toys,Pink,17.15,One Size,Coleman Group,671.96,19
P0649,Eco-friendly Shirt,Clothing,Orange,18.8,One Size,"Berry, Hall and Watkins",251.92,73
P0650,Classic Bracelet,Jewelry,Silver,3.13,8,Bowers-Herman,349.01,81
P0651,Elegant Travel Guide,Books,Red,2.31,XL,Howard Inc,354.88,24
P0652,Innovative Olive Oil,Food,Yellow,10.67,8,Cooper-Campbell,339.91,18
P0653,Premium Smartwatch,Electronics,Blue,19.44,S,Boyer Ltd,272.96,62
P0654,Modern Play Kitchen,Toys,Silver,16.13,S,"Ellis, Thompson and Poole",979.07,74
P0655,Modern Gourmet Coffee,Food,Gray,5.48,XL,Hughes-Steele,930.13,31
P0656,Innovative Basketball,Sports,Purple,17.3,XXL,Cook-Kim,235.56,5
P0657,Modern Moisturizer,Beauty,Yellow,8.61,10,"Estrada, Evans and Reynolds",708.33,45
P0658,Trendy Art Book,Books,Blue,3.35,12,Gonzales-Davis,733.93,24
P0659,Elegant Drone,Electronics,Green,2.03,L,Miller-Holmes,99.95,29
P0660,Modern Cookbook,Books,Black,8.65,One Size,"Flores, Allen and Boyd",518.48,10
P0661,Premium Golf Clubs,Sports,Green,6.81,10,"Wilkinson, Woodard and Howard",560.93,20
P0662,Premium Necklace,Jewelry,Red,1.48,XXL,Brown LLC,798.16,74
P0663,Eco-friendly Gloves,Accessories,Yellow,15.19,S,Lambert-Robertson,173.27,85
P0664,Essential Pants,Clothing,Gold,11.64,12,Mccormick-Alvarez,397.51,1
P0665,Innovative Biography,Books,Gold,3.65,XXL,"Swanson, Hubbard and Williams",972.9,13
P0666,Durable Jeans,Clothing,Red,1.84,S,Wells-Randolph,514.33,50
P0667,Modern Spice Set,Food,Gray,5.96,5,Lowery-Higgins,649.16,18
P0668,Classic Stuffed Animal,Toys,Red,1.34,M,Mason-Baker,865.74,91
P0669,Classic Pants,Clothing,Brown,13.56,L,"Jackson, Ballard and Henry",233.35,40
P0670,Premium Anklet,Jewelry,White,2.47,XL,"Olsen, Duffy and Davis",308.58,66
P0671,Premium Headphones,Electronics,Brown,12.85,XL,Reese LLC,96.33,16
P0672,Modern Poetry Collection,Books,Yellow,5.69,6,Fox LLC,585.23,22
P0673,Elegant Running Shoes,Sports,Green,17.82,6,"Mccarty, Chapman and Petersen",401.59,58
P0674,Premium Caviar,Food,Orange,0.81,M,Ochoa Inc,696.29,68
P0675,Eco-friendly Face Mask,Beauty,White,5.86,11,Carter-Randall,787.48,18
P0676,Eco-friendly Science Fiction,Books,Silver,15.42,11,Taylor-Gonzalez,698.93,73
P0677,Classic Plant Pot,Home Decor,Pink,18.83,7,"Crosby, Garcia and Arellano",267.49,21
P0678,Luxury Running Shoes,Sports,Red,5.91,L,Wright-Todd,237.58,47
P0679,Modern Scarf,Accessories,Purple,8.85,6,Mills-Young,505.08,61
P0680,Eco-friendly Picture Frame,Home Decor,Brown,1.37,XXL,Sparks and Sons,38.11,68
P0681,Durable Hat,Accessories,Black,19.55,S,"Chavez, Jones and Thomas",571.61,68
P0682,Premium Eyeshadow Palette,Beauty,Pink,17.16,12,Willis Group,375.35,34
P0683,Classic Puzzle,Toys,Orange,14.58,One Size,Nash Ltd,76.12,95
P0684,Elegant Watch,Jewelry,Blue,16.01,9,Marshall-Blankenship,943.73,25
P0685,Essential Bicycle,Sports,Black,1.57,L,Nguyen-Hill,792.6,24
P0686,Innovative Umbrella,Accessories,Black,15.27,One Size,Williams Ltd,825.17,55
P0687,Luxury Action Figure,Toys,Yellow,12.6,5,Lopez-Nunez,917.99,68
P0688,Eco-friendly Picture Frame,Home Decor,Silver,10.41,11,"Everett, Harris and Duarte",408.57,98
P0689,Innovative Brooch,Jewelry,Brown,6.95,5,"Harris, Escobar and Martinez",498.96,17
P0690,Eco-friendly Face Mask,Beauty,Gray,16.69,7,"Cross, Mills and Smith",47.35,71
P0691,Trendy Dumbbell Set,Sports,Brown,7,7,Hopkins-Peterson,745.63,81
P0692,Luxury Novel,Books,Gray,16.68,6,"Thompson, Palmer and Gardner",348.85,57
P0693,Trendy Watch,Jewelry,Brown,12.75,7,"Norman, Martinez and Meyers",609.54,77
P0694,Innovative Cufflinks,Jewelry,Red,3.43,8,Chandler LLC,451.46,99
P0695,Elegant Wallet,Accessories,Pink,9.91,L,Jones Inc,449.45,60
P0696,Luxury Children's Book,Books,Yellow,6.35,XS,"Harvey, Maxwell and Ramsey",696.81,21
P0697,Innovative Blouse,Clothing,Orange,19.3,10,Gonzalez Ltd,26.83,25
P0698,Eco-friendly Cookbook,Books,Gold,6.01,XXL,Miles-Morales,740.84,0
P0699,Luxury Picture Frame,Home Decor,Purple,1.99,11,Lane-Thomas,201.3,77
P0700,Innovative Suit,Clothing,White,4.95,12,Monroe-Cooper,844.44,57
P0701,Classic Tiara,Jewelry,Black,2.25,5,White Group,486.47,9
P0702,Durable Truffle,Food,Gold,16.46,S,"Rodriguez, Martin and Miller",113.87,8
P0703,Eco-friendly Hair Dryer,Beauty,Pink,7.81,One Size,"Wilkins, Garcia and Reed",213.53,45
P0704,Elegant Plant Pot,Home Decor,Purple,12.43,8,Smith LLC,256.17,85
P0705,Trendy Phone Case,Accessories,Orange,6.06,9,Castaneda Inc,387.85,66
P0706,Trendy Smartphone,Electronics,Gold,15.63,5,"Howard, Fisher and Hansen",408.43,63
P0707,Innovative Soccer Ball,Sports,Silver,19.53,7,Miller Group,277.96,54
P0708,Trendy Perfume,Beauty,Pink,6.79,S,Thomas-Marshall,324.58,5
P0709,Eco-friendly Gloves,Accessories,Orange,16.11,S,Hansen and Sons,938.66,70
P0710,Eco-friendly Suit,Clothing,Blue,18.57,7,"Brown, Baldwin and Burton",419.08,31
P0711,Classic Suit,Clothing,Gold,14.98,XS,"Mclaughlin, Taylor and Davies",160.77,58
P0712,Trendy Action Figure,Toys,White,15.24,XXL,"Dunn, Davis and Jones",657.54,63
P0713,Luxury Sweater,Clothing,Brown,17.79,9,Davis LLC,46.98,89
P0714,Modern Earrings,Jewelry,White,19.49,9,Roth Inc,780.5,85
P0715,Durable Shampoo,Beauty,Orange,19.61,XL,Riley-Humphrey,163.29,16
P0716,Luxury Dress,Clothing,Orange,0.16,12,Johnson Inc,154.07,86
P0717,Premium Science Fiction,Books,Red,9.72,6,Wilson-Burton,296.89,7
P0718,Durable Spice Set,Food,Red,4.69,6,Jones-Mendez,391.79,49
P0719,Essential Chocolate Bar,Food,Red,1.87,12,Burton-Marshall,543.37,56
P0720,Trendy Necklace,Jewelry,White,7.16,8,"Richardson, Williams and Watts",391.02,32
P0721,Innovative Smoked Salmon,Food,Yellow,5.42,10,"Kim, Martinez and Jackson",892.75,100
P0722,Classic Nail Polish,Beauty,Silver,15.98,11,Johnson Inc,11.9,86
P0723,Trendy Dress,Clothing,Gold,6.37,One Size,"Garcia, Patterson and Guzman",424.5,44
P0724,Essential Necklace,Jewelry,Silver,11.92,XL,Thomas-Taylor,375.22,90
P0725,Eco-friendly Umbrella,Accessories,Black,16.32,9,Torres Inc,450.01,40
P0726,Trendy Candle Holder,Home Decor,White,1.23,XXL,Reeves Ltd,279.53,86
P0727,Premium Truffle,Food,Silver,17.82,XXL,"Richards, Yoder and Shannon",824.17,19
P0728,Modern Puzzle,Toys,Orange,5.31,XL,Johnson Group,632.74,75
P0729,Elegant Skirt,Clothing,Black,10.49,8,"Beltran, Moore and Turner",269.41,63
P0730,Premium Running Shoes,Sports,Red,11.32,XL,Spencer Ltd,56.44,58
P0731,Classic Bicycle,Sports,Orange,7.71,8,"Cox, Knight and Fox",467.63,1
P0732,Eco-friendly Perfume,Beauty,Purple,18.64,XS,Vega LLC,591.08,1
P0733,Eco-friendly Cufflinks,Jewelry,Brown,15.92,M,"Johnson, Reid and Osborne",525.44,75
P0734,Elegant Ring,Jewelry,Gray,4.07,M,Barnett LLC,727.29,15
P0735,Luxury Tennis Racket,Sports,Gold,10.93,One Size,"Maxwell, Petersen and Thompson",134.02,33
P0736,Premium Dumbbell Set,Sports,Orange,17.9,10,Stevens and Sons,618.26,49
P0737,Essential Tennis Racket,Sports,Pink,12.7,One Size,"Coleman, Phillips and Johnston",264.25,31
P0738,Innovative Gourmet Coffee,Food,Blue,1.7,11,"Hamilton, Ray and Cruz",639.28,47
P0739,Luxury Skirt,Clothing,Green,7.35,11,Thompson LLC,18.92,47
P0740,Essential Board Game,Toys,Brown,11.78,10,"Malone, Moore and Mccoy",430.88,77
P0741,Classic Mascara,Beauty,Red,1.84,XL,Taylor-Gomez,702.35,69
P0742,Classic Drone,Electronics,Black,6.8,12,Edwards PLC,14.48,96
P0743,Trendy Camera,Electronics,Gold,19.75,S,"Lowery, Smith and Gallagher",766.8,45
P0744,Modern Remote Control Car,Toys,Red,15.39,9,"Henderson, Herrera and Mckenzie",680.37,75
P0745,Elegant Nail Polish,Beauty,Blue,7.09,10,Lee-Mathis,846.75,12
P0746,Innovative Watch,Jewelry,Pink,9.89,XS,"Lee, Baker and Li",742.68,34
P0747,Essential Suit,Clothing,Pink,1.15,7,Cobb Inc,324.75,74
P0748,Durable Nail Polish,Beauty,Brown,19.06,12,Zhang Ltd,649.29,21
P0749,Premium Smartphone,Electronics,Blue,6.88,One Size,Klein-Smith,622.55,37
P0750,Modern Cufflinks,Jewelry,Green,16.85,10,Nichols Group,60.74,97
P0751,Elegant Headphones,Electronics,Yellow,16.59,9,Levy PLC,909.75,17
P0752,Elegant Lipstick,Beauty,Pink,19.84,5,Reese Group,436.15,4
P0753,Modern Spice Set,Food,Green,10.22,L,"Rosario, Garrison and Marsh",25.75,78
P0754,Trendy Shampoo,Beauty,Yellow,11.78,5,Morgan Ltd,126.48,96
P0755,Premium Skirt,Clothing,White,19.1,S,Day-Combs,914.78,40
P0756,Eco-friendly Drone,Electronics,Red,19.21,L,Foster LLC,240.19,94
P0757,Classic Art Set,Toys,Orange,17.53,6,Mccullough LLC,152.93,87
P0758,Eco-friendly Organic Tea,Food,White,11.38,6,Lee-Bailey,804.7,17
P0759,Luxury Handbag,Accessories,White,12.21,S,Hughes-Perez,70.3,3
P0760,Elegant Smartwatch,Electronics,Gold,15.92,12,Campbell Group,212.86,91
P0761,Durable Self-Help Book,Books,Red,10.94,L,Spence-Roberts,932.01,16
P0762,Trendy Action Figure,Toys,White,0.11,M,"Mcdaniel, Miller and Jackson",974.01,19
P0763,Innovative Tennis Racket,Sports,Orange,13.99,XS,"Roberts, Rice and Mercado",114.46,13
P0764,Essential Candle Holder,Home Decor,Green,19.23,10,Raymond and Sons,976.33,38
P0765,Modern TV,Electronics,Brown,4.87,7,Ford Inc,463.07,28
P0766,Durable Chocolate Bar,Food,Red,5.32,5,"Chavez, Hughes and Neal",482.94,54
P0767,Classic Olive Oil,Food,Brown,15.94,XL,Herman LLC,527.14,49
P0768,Elegant Brooch,Jewelry,White,19.34,7,Martinez-Garcia,315.14,81
P0769,Luxury Belt,Accessories,Yellow,1.86,11,Griffin PLC,467.22,4
P0770,Essential Action Figure,Toys,Gray,5.22,10,Allen Ltd,555.26,92
P0771,Premium Action Figure,Toys,Pink,19.83,S,Richards-Walker,396.37,100
P0772,Classic Wallet,Accessories,Yellow,14.7,XL,"Thomas, Perez and Chambers",597.99,25
P0773,Eco-friendly Tie,Accessories,Red,10.01,S,Simmons-Martin,746.85,88
P0774,Durable Art Book,Books,Gray,0.62,M,Mueller-Webster,713.4,84
P0775,Elegant Hair Dryer,Beauty,White,10.97,XXL,Hampton Ltd,252.25,26
P0776,Modern Gourmet Popcorn,Food,Black,1.45,12,"Hunter, Stone and Santiago",174.82,69
P0777,Luxury Blouse,Clothing,Red,3.36,S,Rodriguez Ltd,200.87,35
P0778,Essential Jeans,Clothing,Red,1.52,11,"Willis, Jones and Silva",397.79,22
P0779,Eco-friendly Earrings,Jewelry,Black,9.15,7,Sloan Group,106.18,62
P0780,Luxury Phone Case,Accessories,Orange,0.73,6,"Humphrey, Pierce and Ryan",907.72,96
P0781,Luxury Anklet,Jewelry,Blue,7.27,9,Mcdonald-Gregory,312.16,14
P0782,Classic Speaker,Electronics,Yellow,1.61,9,Hodge PLC,690.75,72
P0783,Elegant Gourmet Coffee,Food,Yellow,14.13,S,Wang Inc,390.97,78
P0784,Premium Perfume,Beauty,Pink,15.3,6,Smith LLC,306.63,25
P0785,Premium Jacket,Clothing,Purple,19.89,8,Kerr LLC,379.32,59
P0786,Trendy Tie,Accessories,Green,4.94,XL,"Morris, Harper and Kelly",385.89,12
P0787,Elegant Artisan Cheese,Food,Gray,2.36,XL,"Franklin, Wright and Morales",318.84,4
P0788,Elegant Laptop,Electronics,Yellow,0.55,11,Ross Inc,703.91,13
P0789,Modern Camera,Electronics,Red,16.98,5,Gomez-Griffin,679.26,80
P0790,Innovative Science Kit,Toys,Brown,19.85,12,Fitzgerald-Armstrong,325.16,68
P0791,Premium Bracelet,Jewelry,Silver,11.19,8,Romero-Weaver,733.49,95
P0792,Luxury Nail Polish,Beauty,Blue,11.9,M,Hunter Ltd,721.19,88
P0793,Trendy Puzzle,Toys,Blue,5.94,One Size,"Barker, Torres and Taylor",331.81,69
P0794,Elegant Moisturizer,Beauty,Black,4.1,One Size,Young-Chavez,226.27,39
P0795,Durable Tennis Racket,Sports,Blue,14.45,11,Wilson Group,159.75,70
P0796,Innovative Action Figure,Toys,Purple,14.11,12,"Bolton, Stanley and Tucker",966.24,84
P0797,Elegant Chocolate Bar,Food,Gray,16.77,S,Mathis-Gonzalez,526.17,100
P0798,Premium Rug,Home Decor,Yellow,7.85,S,Lawson-Little,978.11,87
P0799,Modern Stuffed Animal,Toys,White,15.43,9,"Snyder, Henry and Gilbert",565.83,24
P0800,Modern Belt,Accessories,Gold,9.57,9,Mejia Inc,702.1,8
P0801,Trendy Necklace,Jewelry,Red,7.51,M,Lewis Inc,479.34,0
P0802,Trendy Moisturizer,Beauty,Red,9.59,12,"Sanchez, Green and Stanley",565.51,39
P0803,Essential Doll,Toys,Pink,5.25,12,"Oconnor, Morris and Abbott",20.13,50
P0804,Innovative Laptop,Electronics,Green,8.69,7,Kennedy-Flores,142.23,69
P0805,Luxury Tiara,Jewelry,Orange,10.34,9,"Caldwell, Pineda and Braun",212.8,58
P0806,Classic Sunglasses,Accessories,Yellow,4.31,8,Frederick-Turner,137.63,35
P0807,Modern History Book,Books,Green,12.11,XS,"Davis, Hickman and Bell",783.35,49
P0808,Luxury Phone Case,Accessories,Gray,14.22,M,Wright-Evans,88.85,61
P0809,Modern Mirror,Home Decor,White,4.91,11,Henderson-Bruce,360.91,3
P0810,Luxury Gourmet Coffee,Food,Blue,6.6,12,Morse-Richards,798.34,74
P0811,Modern Yoga Mat,Sports,Pink,10.48,6,Anderson-Wilson,371.56,13
P0812,Premium Wallet,Accessories,Brown,5.5,10,"Patel, Williams and Baker",839.19,37
P0813,Eco-friendly Mirror,Home Decor,White,4.97,9,Jones-Day,754.98,16
P0814,Durable Art Book,Books,Green,2.35,5,Smith-King,771.19,53
P0815,Classic Pants,Clothing,Yellow,2.73,XS,Hammond Inc,614.42,82
P0816,Essential Children's Book,Books,Pink,11.15,XXL,"Jackson, Ryan and Castillo",8.6,88
P0817,Luxury Moisturizer,Beauty,Blue,12.35,L,Davidson Inc,155.71,67
P0818,Modern Board Game,Toys,Green,1.21,L,Hernandez Group,917.52,95
P0819,Innovative Doll,Toys,Orange,4.55,One Size,"Pope, Roberts and Tran",908.64,4
P0820,Luxury Self-Help Book,Books,Red,16.77,11,"Hernandez, Stewart and Henderson",320.42,32
P0821,Elegant Smoked Salmon,Food,Gold,4.43,XS,Flores LLC,459.5,31
P0822,Luxury Olive Oil,Food,Orange,5.86,6,Mcclure PLC,777.6,36
P0823,Premium Chocolate Bar,Food,Gray,5.72,One Size,"Thomas, Thompson and Blair",747.13,50
P0824,Trendy Drone,Electronics,Silver,14,5,"Hogan, Johnson and White",809.95,38
P0825,Luxury TV,Electronics,Red,6.88,12,Long-Harris,794.24,11
P0826,Trendy Skateboard,Sports,Orange,18.57,XXL,"Gomez, Wood and Reyes",583.06,18
P0827,Innovative Rug,Home Decor,Black,10.23,12,"Cordova, Kidd and Hebert",731.79,86
P0828,Trendy Lipstick,Beauty,Blue,11.41,8,Schroeder-Alvarado,229.14,50
P0829,Durable Laptop,Electronics,Red,12.1,XS,"Scott, Johnston and Merritt",693.18,20
P0830,Premium Blouse,Clothing,Brown,10.26,7,Rojas LLC,983.52,55
P0831,Classic Belt,Accessories,Blue,14.07,XXL,Harris Inc,407.6,82
P0832,Elegant Ring,Jewelry,Yellow,17.44,10,"Russell, Rojas and Sullivan",899.21,6
P0833,Innovative TV,Electronics,Gray,18.42,11,Pratt-Campbell,615.6,11
P0834,Luxury Tennis Racket,Sports,Red,12.15,One Size,Schneider LLC,855.99,46
P0835,Eco-friendly Plant Pot,Home Decor,Red,4.48,11,Ramos and Sons,725.99,5
P0836,Durable Sweater,Clothing,Black,5.24,XS,"Ferguson, Tyler and Barnes",819.33,97
P0837,Modern Smartphone,Electronics,Purple,9.35,M,Watkins-Castillo,383.5,51
P0838,Premium Jeans,Clothing,Purple,13.96,S,"Nelson, Davis and Chambers",901.34,9
P0839,Elegant Running Shoes,Sports,Green,9.56,9,David-Ward,590.24,70
P0840,Innovative Shampoo,Beauty,Black,12.55,10,Black-Rivers,417.2,24
P0841,Premium Poetry Collection,Books,Silver,10.36,8,Castillo Inc,726.65,72
P0842,Luxury Plant Pot,Home Decor,Pink,0.98,XL,"Lowery, Moore and Black",576.03,86
P0843,Innovative Jacket,Clothing,Yellow,15.54,7,Gonzalez-Tucker,54.03,54
P0844,Innovative Gaming Console,Electronics,Silver,16.4,XS,Miller-Fernandez,272.43,84
P0845,Premium Gourmet Popcorn,Food,Green,18.84,XS,Perez-Perez,372.97,16
P0846,Essential Laptop,Electronics,Green,7.45,XL,Lopez-Miller,691.6,85
P0847,Premium Poetry Collection,Books,Yellow,0.69,8,"Johnson, Burns and Cox",208.06,57
P0848,Trendy History Book,Books,Green,17.26,9,Mendez-Howard,810.05,43
P0849,Modern Anklet,Jewelry,Purple,19.74,6,"Reynolds, Bullock and Martinez",89.87,48
P0850,Essential Science Kit,Toys,Gray,18.7,S,Brooks LLC,740.44,3
P0851,Premium Shampoo,Beauty,Purple,14.97,XS,"Hernandez, Cowan and Wilson",343.26,61
P0852,Durable Swimsuit,Sports,Orange,14.3,5,Jackson-Clark,164.06,37
P0853,Premium Cufflinks,Jewelry,Blue,2.24,6,Lucero-Benitez,78.56,79
P0854,Luxury Jacket,Clothing,Orange,5.47,XXL,Porter and Sons,709.3,27
P0855,Luxury Charm,Jewelry,Gray,9.77,L,Johnson-Berry,34.94,11
P0856,Luxury Tablet,Electronics,White,9.52,10,"Patton, Tyler and Miller",56.25,43
P0857,Classic Camera,Electronics,Brown,5.48,XS,Goodman Group,318.16,56
P0858,Essential Poetry Collection,Books,Black,14.43,12,Molina-Nash,236.57,24
P0859,Modern Olive Oil,Food,Gold,1.66,9,Coleman Group,823.04,92
P0860,Classic Blouse,Clothing,Gold,8.52,M,"Schneider, Gomez and Fuller",110.35,48
P0861,Classic Earrings,Jewelry,Gray,18.67,XS,Johnson-Myers,780.12,42
P0862,Modern Mirror,Home Decor,Black,14.02,9,Whitaker and Sons,99.64,61
P0863,Luxury Travel Guide,Books,Purple,10.45,S,Thompson Ltd,543.83,69
P0864,Durable Charm,Jewelry,Gold,18.7,XXL,Martinez-Pace,153.98,79
P0865,Innovative Lamp,Home Decor,Red,9.91,8,Lamb Inc,47.2,13
P0866,Elegant Necklace,Jewelry,Green,15.55,7,King-Todd,864.43,73
P0867,Classic Moisturizer,Beauty,Green,8.18,10,"Wilson, Williams and Hoover",454.09,63
P0868,Durable Board Game,Toys,Silver,15.26,XL,Brown-Floyd,144.88,100
P0869,Essential Mirror,Home Decor,Black,6.45,XS,Salinas Ltd,155.41,60
P0870,Elegant Moisturizer,Beauty,Silver,6.7,L,Wright-May,987.27,62
P0871,Elegant Anklet,Jewelry,Gray,14.91,12,Mercer and Sons,558.21,81
P0872,Innovative Art Set,Toys,Pink,9.27,XS,"Perry, Richardson and Meyer",42.87,54
P0873,Luxury Stuffed Animal,Toys,Brown,3.81,6,"Ford, Chavez and Hayes",859.79,45
P0874,Premium Cookbook,Books,Gray,3.73,9,"Lopez, Davidson and Dawson",864.4,29
P0875,Premium Vase,Home Decor,Brown,4.81,12,Johnson-Jenkins,322.96,64
P0876,Premium Picture Frame,Home Decor,White,13.83,7,Black-Bright,866.11,92
P0877,Elegant Perfume,Beauty,Silver,14.39,S,Roberts Inc,753.34,13
P0878,Eco-friendly Headphones,Electronics,Purple,4.87,S,Blankenship PLC,506.99,18
P0879,Trendy Play Kitchen,Toys,Silver,7.25,L,"Riggs, Brooks and Webb",610.49,71
P0880,Classic Smoked Salmon,Food,Blue,18.63,One Size,Smith-Allen,61.94,69
P0881,Innovative Handbag,Accessories,Green,7.08,L,Roberts-Ross,280.19,77
P0882,Premium Science Fiction,Books,White,19.95,M,"Carey, Floyd and Powell",900.85,60
P0883,Classic Puzzle,Toys,Blue,11.72,M,"Woods, Stanley and Wheeler",637.46,58
P0884,Elegant Bracelet,Jewelry,Purple,19.58,M,"Knight, Owen and Olson",689.94,26
P0885,Classic Candle Holder,Home Decor,Purple,14.83,S,Humphrey-Hicks,912.47,76
P0886,Modern Puzzle,Toys,Yellow,19.5,M,Flowers Inc,484.28,15
P0887,Elegant Vase,Home Decor,Green,17.01,8,Malone Inc,502.58,75
P0888,Durable Smartwatch,Electronics,Gold,4.54,8,"Richardson, Jones and Graham",573.48,84
P0889,Premium Tablet,Electronics,Red,11.05,XS,"Bailey, Cunningham and Kelly",971.81,64
P0890,Eco-friendly Necklace,Jewelry,Gold,10.42,7,Cline-Barnett,230.82,43
P0891,Durable Sweater,Clothing,Red,2.59,10,"Burch, Thompson and Middleton",567.02,75
P0892,Elegant Earrings,Jewelry,Brown,10.35,7,Richards-Guerrero,692.06,86
P0893,Premium Truffle,Food,Green,1.69,5,Cole Ltd,886.28,9
P0894,Modern Tennis Racket,Sports,Black,10.76,9,"Snyder, Murray and Melendez",202.34,11
P0895,Eco-friendly Belt,Accessories,Purple,11.44,L,Tran Ltd,145.1,53
P0896,Modern Novel,Books,Red,14.24,10,Morales PLC,386.83,77
P0897,Essential Truffle,Food,Brown,9.71,6,"Davidson, King and Newton",620.96,80
P0898,Premium Art Set,Toys,White,13.36,XXL,Boone and Sons,266.88,69
P0899,Luxury Charm,Jewelry,Red,9.12,11,Maldonado Inc,29.93,67
P0900,Premium Biography,Books,Green,1.52,One Size,Myers-Dean,97.16,61
P0901,Elegant Organic Tea,Food,Silver,10.28,10,Johnson-King,880.21,52
P0902,Durable Spice Set,Food,Gray,0.9,12,Lewis LLC,366.94,94
P0903,Luxury Laptop,Electronics,Black,7.81,7,"Brown, Knight and Adams",352.8,11
P0904,Eco-friendly Rug,Home Decor,Silver,2.4,S,Day-Jones,764.9,34
P0905,Elegant Phone Case,Accessories,Black,5.49,One Size,"Thornton, Stanton and Carey",466.56,32
P0906,Innovative Plant Pot,Home Decor,Gold,11.93,5,"Lopez, Sandoval and Robinson",26.23,49
P0907,Durable Picture Frame,Home Decor,Purple,8.11,8,Richards Inc,659.93,16
P0908,Luxury Lipstick,Beauty,Yellow,4.65,11,White Group,110.74,98
P0909,Innovative Lamp,Home Decor,Pink,19.29,One Size,Hunt-Savage,74.56,51
P0910,Trendy Tablet,Electronics,White,6.03,S,"Patrick, Hopkins and Mccullough",904.45,76
P0911,Eco-friendly Gourmet Popcorn,Food,Pink,5.36,9,Phillips-Wells,309.01,0
P0912,Eco-friendly Handbag,Accessories,Purple,3.14,XL,Harrington-Franklin,174.73,66
P0913,Modern Olive Oil,Food,Yellow,14.38,XS,"Allen, Choi and Williams",762.69,55
P0914,Premium Art Set,Toys,Green,16.22,XS,Evans-Coleman,963.47,32
P0915,Durable Sweater,Clothing,Gray,17.71,7,Potter-Ponce,443.49,32
P0916,Durable Smoked Salmon,Food,Blue,6.82,6,Mason-Ho,518.31,55
P0917,Luxury Gaming Console,Electronics,Blue,2.07,5,"Cox, Greene and Anderson",337.69,48
P0918,Classic Gaming Console,Electronics,Yellow,10.08,11,Nielsen PLC,358.14,72
P0919,Premium Rug,Home Decor,Red,13.95,10,"Hall, Rodriguez and Ewing",143.1,38
P0920,Innovative Headphones,Electronics,Yellow,8.24,10,"Hodges, Fox and Smith",518.74,96
P0921,Elegant Organic Tea,Food,Orange,16.57,XS,Mejia Group,509.6,56
P0922,Luxury Artisan Cheese,Food,Pink,7.43,10,Bennett Inc,892.82,67
P0923,Trendy Anklet,Jewelry,Orange,4.08,L,"Ayers, Brown and Mcpherson",938.38,16
P0924,Innovative Science Kit,Toys,White,16.93,7,Holmes-Patterson,196.61,38
P0925,Premium Art Book,Books,Orange,0.28,11,"Spencer, Porter and Kent",701.14,9
P0926,Premium Sunglasses,Accessories,White,14.18,One Size,Perry PLC,493.48,16
P0927,Durable Vase,Home Decor,Purple,19.65,11,"Carroll, Forbes and Hogan",335,86
P0928,Essential Cufflinks,Jewelry,White,17.7,9,Rodriguez-Brown,682.34,94
P0929,Trendy Soccer Ball,Sports,Blue,5.83,XS,"Freeman, Bartlett and Smith",416.09,86
P0930,Essential Smoked Salmon,Food,White,10.27,XL,"Mason, Lester and Thomas",428.39,18
